dataset,budget_level,budget_seconds,method,run,seed,best_score,configs_evaluated,time_used
letter,medium,300,sha,9,9,0.9552640345899238,40,44.792892932891846
letter,medium,300,hyperband,0,0,0.9637342805386744,206,236.298850774765
letter,medium,300,hyperband,1,1,0.9612002166027462,205,302.6733980178833
letter,medium,300,hyperband,2,2,0.9624875679435982,206,278.3585069179535
letter,medium,300,hyperband,3,3,0.958646822172549,206,269.60687589645386
letter,medium,300,hyperband,4,4,0.9610010288650932,206,270.8809530735016
letter,medium,300,hyperband,5,5,0.9587543915884874,206,238.11815786361697
letter,medium,300,hyperband,6,6,0.9602127747992528,206,236.9268100261688
letter,medium,300,hyperband,7,7,0.9579376073349428,206,245.13325119018555
letter,medium,300,hyperband,8,8,0.9584266755886488,206,283.4732918739319
letter,medium,300,hyperband,9,9,0.9565763772718447,206,277.98038506507874
letter,high,600,random_search,0,0,0.9637342805386744,55,584.1436228752136
letter,high,600,random_search,1,1,0.9587774585547818,53,572.1323001384735
letter,high,600,random_search,2,2,0.9563811053362336,51,582.3464901447296
letter,high,600,random_search,3,3,0.9599007878811088,56,573.9828948974609
letter,high,600,random_search,4,4,0.9627532458960136,50,582.3969240188599
letter,high,600,random_search,5,5,0.9588779381943208,58,582.332034111023
letter,high,600,random_search,6,6,0.9581484465614452,53,592.7543711662292
letter,high,600,random_search,7,7,0.9576282924167456,70,573.8814799785614
letter,high,600,random_search,8,8,0.958671173910152,66,570.7237360477448
letter,high,600,random_search,9,9,0.9602265982540444,63,586.0638489723206
letter,high,600,sha,0,0,0.9637342805386744,40,65.74384593963623
letter,high,600,sha,1,1,0.9573851332619756,40,44.113271951675415
letter,high,600,sha,2,2,0.9532232291657294,40,35.041937828063965
letter,high,600,sha,3,3,0.948251206818998,40,64.10102605819702
letter,high,600,sha,4,4,0.9509456671835632,40,43.50833082199097
letter,high,600,sha,5,5,0.9511691518244746,40,74.95314621925354
letter,high,600,sha,6,6,0.957316209630962,40,63.11780309677124
letter,high,600,sha,7,7,0.950590984134197,40,52.84142470359802
letter,high,600,sha,8,8,0.9546906068979274,40,71.45941805839539
letter,high,600,sha,9,9,0.9552640345899238,40,44.7476589679718
letter,high,600,hyperband,0,0,0.9637342805386744,206,236.07680201530457
letter,high,600,hyperband,1,1,0.9612002166027462,206,307.01264119148254
letter,high,600,hyperband,2,2,0.9624875679435982,206,278.33810114860535
letter,high,600,hyperband,3,3,0.958646822172549,206,269.46839809417725
letter,high,600,hyperband,4,4,0.9610010288650932,206,270.825315952301
letter,high,600,hyperband,5,5,0.9587543915884874,206,237.9787938594818
letter,high,600,hyperband,6,6,0.9602127747992528,206,236.98873710632324
letter,high,600,hyperband,7,7,0.9579376073349428,206,245.14346075057983
letter,high,600,hyperband,8,8,0.9584266755886488,206,282.9850172996521
letter,high,600,hyperband,9,9,0.9565763772718447,206,277.7408127784729
covertype,very_low,60,random_search,0,0,0.2622661186784589,1,59.30570077896118
covertype,very_low,60,random_search,1,1,0.6630539774214457,1,110.6314160823822
covertype,very_low,60,random_search,2,2,0.1950954675808716,1,78.34682869911194
covertype,very_low,60,random_search,3,3,0.4141355898479677,2,69.92712807655334
covertype,very_low,60,random_search,4,4,0.1268153052695033,2,160.91313099861145
covertype,very_low,60,random_search,5,5,0.0936498998930061,1,116.14711809158324
covertype,very_low,60,random_search,6,6,0.5881157199090895,1,99.0761239528656
covertype,very_low,60,random_search,7,7,0.3749221363835627,2,82.05945611000061
covertype,very_low,60,random_search,8,8,0.4876952457739235,2,86.91092586517334
covertype,very_low,60,random_search,9,9,0.4876952457739235,2,146.24924325942993
covertype,very_low,60,sha,0,0,0.2622661186784589,1,63.473304271698
covertype,very_low,60,sha,1,1,0.6630539774214457,1,137.74599194526672
covertype,very_low,60,sha,2,2,0.1950954675808716,1,91.77084016799928
covertype,very_low,60,sha,3,3,0.4141355898479677,2,71.10801410675049
covertype,very_low,60,sha,4,4,0.1268153052695033,2,168.4516727924347
covertype,very_low,60,sha,5,5,0.0936498998930061,1,123.82469820976256
covertype,very_low,60,sha,6,6,0.5881157199090895,1,113.54388189315796
covertype,very_low,60,sha,7,7,0.3749221363835627,2,80.67656111717224
covertype,very_low,60,sha,8,8,0.4876952457739235,2,88.08354091644287
covertype,very_low,60,sha,9,9,0.4876952457739235,2,152.18325018882751
covertype,very_low,60,hyperband,0,0,0.2622661186784589,1,64.38138628005981
covertype,very_low,60,hyperband,1,1,0.6630539774214457,1,143.58129692077637
covertype,very_low,60,hyperband,2,2,0.1950954675808716,1,91.0016679763794
covertype,very_low,60,hyperband,3,3,0.4141355898479677,2,71.84968113899231
covertype,very_low,60,hyperband,4,4,0.1268153052695033,2,183.991681098938
covertype,very_low,60,hyperband,5,5,0.0936498998930061,1,141.2505431175232
covertype,very_low,60,hyperband,6,6,0.5881157199090895,1,113.06542801856996
covertype,very_low,60,hyperband,7,7,0.3749221363835627,2,80.79509902000427
covertype,very_low,60,hyperband,8,8,0.4876952457739235,2,94.47304391860962
covertype,very_low,60,hyperband,9,9,0.4876952457739235,2,166.74962282180786
covertype,low,120,random_search,0,0,0.6630539774214457,2,184.62174010276792
covertype,low,120,random_search,1,1,0.6630539774214457,1,120.685932636261
covertype,low,120,random_search,2,2,0.4141355898479677,2,108.233478307724
covertype,low,120,random_search,3,3,0.4141355898479677,3,197.6730809211731
covertype,low,120,random_search,4,4,0.1268153052695033,2,169.9931149482727
covertype,low,120,random_search,5,5,0.0936498998930061,1,126.5695459842682
covertype,low,120,random_search,6,6,0.5881157199090895,2,134.06346893310547
covertype,low,120,random_search,7,7,0.4876952457739235,3,121.568039894104
covertype,low,120,random_search,8,8,0.4876952457739235,3,203.76368808746335
covertype,low,120,random_search,9,9,0.4876952457739235,2,155.2397539615631
covertype,low,120,sha,0,0,0.6630539774214457,2,176.70591497421265
covertype,low,120,sha,1,1,0.6630539774214457,2,192.74599385261536
covertype,low,120,sha,2,2,0.4141355898479677,3,150.4143421649933
covertype,low,120,sha,3,3,0.4141355898479677,3,198.10096979141235
covertype,low,120,sha,4,4,0.1268153052695033,2,168.25747108459473
covertype,low,120,sha,5,5,0.0936498998930061,1,1464.9930412769318
covertype,low,120,sha,6,6,0.5881157199090895,2,136.26195096969604
covertype,low,120,sha,7,7,0.4876952457739235,3,126.09978485107422
covertype,low,120,sha,8,8,0.4876952457739235,3,224.34216594696045
covertype,low,120,sha,9,9,0.4876952457739235,2,159.44491600990295
covertype,low,120,hyperband,0,0,0.6630539774214457,2,176.19757175445557
covertype,low,120,hyperband,1,1,0.6630539774214457,1,120.64999389648438
covertype,low,120,hyperband,2,2,0.4141355898479677,3,152.21135783195496
covertype,low,120,hyperband,3,3,0.4141355898479677,3,194.93541979789737
covertype,low,120,hyperband,4,4,0.1268153052695033,2,167.20055389404297
covertype,low,120,hyperband,5,5,0.0936498998930061,1,124.965922832489
covertype,low,120,hyperband,6,6,0.5881157199090895,2,134.02828431129456
covertype,low,120,hyperband,7,7,0.4876952457739235,4,159.85533905029297
covertype,low,120,hyperband,8,8,0.4876952457739235,3,216.10948991775513
covertype,low,120,hyperband,9,9,0.4876952457739235,2,168.25167107582092
covertype,medium,300,random_search,0,0,0.6630539774214457,3,291.4645309448242
covertype,medium,300,random_search,1,1,0.6630539774214457,4,294.1394181251526
covertype,medium,300,random_search,2,2,0.4141355898479677,4,486.01351714134216
covertype,medium,300,random_search,3,3,0.4141355898479677,3,383.2492091655731
covertype,medium,300,random_search,4,4,0.1268153052695033,2,294.68830013275146
covertype,medium,300,random_search,5,5,0.5881157199090895,2,331.1590871810913
covertype,medium,300,random_search,6,6,0.5881157199090895,4,296.07671880722046
covertype,medium,300,random_search,7,7,0.4876952457739235,4,314.7950339317322
covertype,medium,300,random_search,8,8,0.4876952457739235,3,292.5205190181732
covertype,medium,300,random_search,9,9,0.4876952457739235,3,355.80857706069946
covertype,medium,300,sha,0,0,0.6630539774214457,5,316.6059069633484
covertype,medium,300,sha,1,1,0.6630539774214457,5,437.71054911613464
covertype,medium,300,sha,2,2,0.5881157199090895,5,408.09489822387695
covertype,medium,300,sha,3,3,0.5881157199090895,4,328.46411395072937
covertype,medium,300,sha,4,4,0.5881157199090895,3,305.4352707862854
covertype,medium,300,sha,5,5,0.5881157199090895,3,300.6220281124115
covertype,medium,300,sha,6,6,0.5881157199090895,5,377.1780071258545
covertype,medium,300,sha,7,7,0.4876952457739235,5,363.14916920661926
covertype,medium,300,sha,8,8,0.4876952457739235,4,329.2415862083435
covertype,medium,300,sha,9,9,0.4876952457739235,4,469.47989678382874
covertype,medium,300,hyperband,0,0,0.6630539774214457,4,375.09701204299927
covertype,medium,300,hyperband,1,1,0.6630539774214457,4,348.0450859069824
covertype,medium,300,hyperband,2,2,0.5881157199090895,6,321.741357088089
covertype,medium,300,hyperband,3,3,0.4141355898479677,6,313.77818608283997
covertype,medium,300,hyperband,4,4,0.5881157199090895,4,412.54572892189026
covertype,medium,300,hyperband,5,5,0.5881157199090895,4,393.9916751384735
covertype,medium,300,hyperband,6,6,0.5881157199090895,4,304.13970017433167
covertype,medium,300,hyperband,7,7,0.4876952457739235,6,502.39050793647766
covertype,medium,300,hyperband,8,8,0.4876952457739235,5,487.95538568496704
covertype,medium,300,hyperband,9,9,0.4876952457739235,3,330.17650508880615
covertype,high,600,random_search,0,0,0.6630539774214457,7,667.2307708263397
covertype,high,600,random_search,1,1,0.6630539774214457,6,611.8346350193024
covertype,high,600,random_search,2,2,0.5881157199090895,7,571.8014919757843
covertype,high,600,random_search,3,3,0.5881157199090895,8,569.1564948558807
covertype,high,600,random_search,4,4,0.5881157199090895,8,620.4664001464844
covertype,high,600,random_search,5,5,0.5881157199090895,7,592.5255918502808
covertype,high,600,random_search,6,6,0.5881157199090895,7,677.8530449867249
covertype,high,600,random_search,7,7,0.4876952457739235,6,565.4931330680847
covertype,high,600,random_search,8,8,0.4876952457739235,5,547.9631628990173
covertype,high,600,random_search,9,9,0.5312696919940098,6,544.959046125412
covertype,high,600,sha,0,0,0.6630539774214457,7,601.8432252407074
covertype,high,600,sha,1,1,0.6630539774214457,8,616.7982199192047
covertype,high,600,sha,2,2,0.5881157199090895,9,656.3681328296661
covertype,high,600,sha,3,3,0.5881157199090895,9,701.4037981033325
covertype,high,600,sha,4,4,0.5881157199090895,8,613.9370491504669
covertype,high,600,sha,5,5,0.5881157199090895,8,753.1397399902344
covertype,high,600,sha,6,6,0.5881157199090895,7,664.1316139698029
covertype,high,600,sha,7,7,0.5312696919940098,8,629.3753752708435
covertype,high,600,sha,8,8,0.6284482494178292,8,646.8318991661072
covertype,high,600,sha,9,9,0.6284482494178292,7,600.9946970939636
covertype,high,600,hyperband,0,0,0.6630539774214457,7,701.7590100765228
covertype,high,600,hyperband,1,1,0.6630539774214457,6,612.6294918060303
covertype,high,600,hyperband,2,2,0.5881157199090895,10,683.0279288291931
covertype,high,600,hyperband,3,3,0.4876952457739235,9,613.211462020874
covertype,high,600,hyperband,4,4,0.5881157199090895,8,690.4898760318756
covertype,high,600,hyperband,5,5,0.5881157199090895,7,634.1211540699005
covertype,high,600,hyperband,6,6,0.5881157199090895,7,781.4385008811951
covertype,high,600,hyperband,7,7,0.6284482494178292,9,611.453330039978
covertype,high,600,hyperband,8,8,0.7024507411472722,9,759.8273160457611
covertype,high,600,hyperband,9,9,0.7024507411472722,8,656.5712130069733
bank,very_low,60,random_search,0,0,0.7425339316061678,5,68.05850386619568
bank,very_low,60,random_search,1,1,0.7308131563855484,3,82.60072183609009
bank,very_low,60,random_search,2,2,0.7108605735832846,6,59.89938187599182
bank,very_low,60,random_search,3,3,0.7074963605835419,2,66.60287284851074
bank,very_low,60,random_search,4,4,0.7101600682092023,5,75.63270878791809
bank,very_low,60,random_search,5,5,0.7175533931624379,5,74.70926880836487
bank,very_low,60,random_search,6,6,0.7054138950108976,2,60.463419914245605
bank,very_low,60,random_search,7,7,0.7248680219166671,6,64.5581922531128
bank,very_low,60,random_search,8,8,0.7156269627831654,4,58.80561518669128
bank,very_low,60,random_search,9,9,0.7225356263602981,3,59.6168749332428
bank,very_low,60,sha,0,0,0.7345247172202631,40,37.83872199058533
bank,very_low,60,sha,1,1,0.7302504489867463,40,39.72635197639465
bank,very_low,60,sha,2,2,0.7320059972539367,40,33.6447069644928
bank,very_low,60,sha,3,3,0.7288997261373623,40,36.58519506454468
bank,very_low,60,sha,4,4,0.7317383822667218,40,55.34414720535278
bank,very_low,60,sha,5,5,0.7411637632528202,40,48.75347304344177
bank,very_low,60,sha,6,6,0.7379106371996008,40,32.490214109420776
bank,very_low,60,sha,7,7,0.7319688024681236,40,27.681386947631836
bank,very_low,60,sha,8,8,0.7334396392247043,40,58.27722382545471
bank,very_low,60,sha,9,9,0.7335599493091025,40,34.69889307022095
bank,very_low,60,hyperband,0,0,0.72870766385912,120,60.993589878082275
bank,very_low,60,hyperband,1,1,0.7244603171196315,121,72.59477090835571
bank,very_low,60,hyperband,2,2,0.7336838966668439,133,60.53626608848572
bank,very_low,60,hyperband,3,3,0.7288997261373623,127,60.55212712287903
bank,very_low,60,hyperband,4,4,0.7343410724866363,137,60.027397871017456
bank,very_low,60,hyperband,5,5,0.7311638463172422,118,68.6852478981018
bank,very_low,60,hyperband,6,6,0.7355172326851847,118,64.12173104286194
bank,very_low,60,hyperband,7,7,0.7292889244041505,119,70.2361569404602
bank,very_low,60,hyperband,8,8,0.7334396392247043,120,67.91311311721802
bank,very_low,60,hyperband,9,9,0.7400717355426244,118,61.106014251708984
bank,low,120,random_search,0,0,0.7425339316061678,7,136.42248558998108
bank,low,120,random_search,1,1,0.7308131563855484,7,115.6222472190857
bank,low,120,random_search,2,2,0.7108605735832846,10,156.06835508346558
bank,low,120,random_search,3,3,0.7159303358670451,5,117.827819108963
bank,low,120,random_search,4,4,0.7101600682092023,7,129.2124388217926
bank,low,120,random_search,5,5,0.7504734448750993,9,121.42693209648132
bank,low,120,random_search,6,6,0.7217806735940586,5,114.11892199516296
bank,low,120,random_search,7,7,0.7248680219166671,10,118.96348214149477
bank,low,120,random_search,8,8,0.7193868955225063,9,152.50647902488708
bank,low,120,random_search,9,9,0.7358855904270963,6,121.19658708572388
bank,low,120,sha,0,0,0.7345247172202631,40,38.665388107299805
bank,low,120,sha,1,1,0.7302504489867463,40,40.067668199539185
bank,low,120,sha,2,2,0.7320059972539367,40,34.60455012321472
bank,low,120,sha,3,3,0.7288997261373623,40,37.95491814613342
bank,low,120,sha,4,4,0.7317383822667218,40,56.57121205329895
bank,low,120,sha,5,5,0.7411637632528202,40,49.8478889465332
bank,low,120,sha,6,6,0.7379106371996008,40,32.9687397480011
bank,low,120,sha,7,7,0.7319688024681236,40,28.320433139801025
bank,low,120,sha,8,8,0.7334396392247043,40,58.55116009712219
bank,low,120,sha,9,9,0.7335599493091025,40,34.44122505187988
bank,low,120,hyperband,0,0,0.7304363391242742,169,121.87639307975768
bank,low,120,hyperband,1,1,0.7311095311998428,170,148.9956820011139
bank,low,120,hyperband,2,2,0.7336838966668439,183,120.89093828201294
bank,low,120,hyperband,3,3,0.7288997261373623,170,124.11945390701294
bank,low,120,hyperband,4,4,0.7431132963593358,175,120.36231994628906
bank,low,120,hyperband,5,5,0.7382135600571696,169,128.3531470298767
bank,low,120,hyperband,6,6,0.7379106371996008,173,120.17400979995728
bank,low,120,hyperband,7,7,0.7350722395937561,163,120.52013897895812
bank,low,120,hyperband,8,8,0.7334396392247043,163,121.15413093566896
bank,low,120,hyperband,9,9,0.7400717355426244,160,121.2471799850464
bank,medium,300,random_search,0,0,0.7425339316061678,14,287.2617197036743
bank,medium,300,random_search,1,1,0.743731317149014,21,300.17016983032227
bank,medium,300,random_search,2,2,0.7149614797754534,19,293.0104320049286
bank,medium,300,random_search,3,3,0.7215503548574729,21,319.7983341217041
bank,medium,300,random_search,4,4,0.7231591119073592,19,288.05611395835876
bank,medium,300,random_search,5,5,0.7504734448750993,21,293.8208658695221
bank,medium,300,random_search,6,6,0.7217806735940586,21,285.6365599632263
bank,medium,300,random_search,7,7,0.7248680219166671,20,295.89795088768005
bank,medium,300,random_search,8,8,0.7218204310806989,23,287.41281509399414
bank,medium,300,random_search,9,9,0.7358855904270963,16,302.2702839374542
bank,medium,300,sha,0,0,0.7345247172202631,40,38.59172606468201
bank,medium,300,sha,1,1,0.7302504489867463,40,38.87845015525818
bank,medium,300,sha,2,2,0.7320059972539367,40,34.46903991699219
bank,medium,300,sha,3,3,0.7288997261373623,40,36.88001775741577
bank,medium,300,sha,4,4,0.7317383822667218,40,55.58030915260315
bank,medium,300,sha,5,5,0.7411637632528202,40,49.629799127578735
bank,medium,300,sha,6,6,0.7379106371996008,40,32.37706017494202
bank,medium,300,sha,7,7,0.7319688024681236,40,28.082419395446777
bank,medium,300,sha,8,8,0.7334396392247043,40,59.01027989387512
bank,medium,300,sha,9,9,0.7335599493091025,40,34.778345823287964
bank,medium,300,hyperband,0,0,0.7496421618655241,206,261.1116769313812
bank,medium,300,hyperband,1,1,0.7378717709237437,206,280.4247443675995
bank,medium,300,hyperband,2,2,0.7364790239749258,206,209.6835231781006
bank,medium,300,hyperband,3,3,0.7404210060972529,206,232.13322806358337
bank,medium,300,hyperband,4,4,0.7431132963593358,206,281.2605969905853
bank,medium,300,hyperband,5,5,0.740432694212615,206,303.6725733280182
bank,medium,300,hyperband,6,6,0.7379106371996008,206,285.49757409095764
bank,medium,300,hyperband,7,7,0.7396752612800586,206,274.38828206062317
bank,medium,300,hyperband,8,8,0.7434387601845843,206,243.2560179233551
bank,medium,300,hyperband,9,9,0.7400717355426244,206,303.73288202285767
bank,high,600,random_search,0,0,0.7425339316061678,32,586.3173780441284
bank,high,600,random_search,1,1,0.743731317149014,42,570.1633780002594
bank,high,600,random_search,2,2,0.7222332557137343,36,581.2266187667847
bank,high,600,random_search,3,3,0.7215503548574729,33,574.4705111980438
bank,high,600,random_search,4,4,0.7546110567074549,41,572.4640028476715
bank,high,600,random_search,5,5,0.7504734448750993,38,571.2093079090118
bank,high,600,random_search,6,6,0.742184475160168,34,571.8602857589722
bank,high,600,random_search,7,7,0.7394148156376423,36,583.9159798622131
bank,high,600,random_search,8,8,0.7398265295138517,46,574.8481132984161
bank,high,600,random_search,9,9,0.7406388693829761,35,647.4112570285797
bank,high,600,sha,0,0,0.7345247172202631,40,38.385592222213745
bank,high,600,sha,1,1,0.7302504489867463,40,39.4893319606781
bank,high,600,sha,2,2,0.7320059972539367,40,34.609801054000854
bank,high,600,sha,3,3,0.7288997261373623,40,36.74777913093567
bank,high,600,sha,4,4,0.7317383822667218,40,56.65211486816406
bank,high,600,sha,5,5,0.7411637632528202,40,48.45235300064087
bank,high,600,sha,6,6,0.7379106371996008,40,33.167399168014526
bank,high,600,sha,7,7,0.7319688024681236,40,28.194818019866943
bank,high,600,sha,8,8,0.7334396392247043,40,58.355034828186035
bank,high,600,sha,9,9,0.7335599493091025,40,33.93654417991638
bank,high,600,hyperband,0,0,0.7496421618655241,206,260.1153528690338
bank,high,600,hyperband,1,1,0.7378717709237437,206,280.3242201805115
bank,high,600,hyperband,2,2,0.7364790239749258,206,208.1186821460724
bank,high,600,hyperband,3,3,0.7404210060972529,206,229.51034688949585
bank,high,600,hyperband,4,4,0.7431132963593358,206,280.7597482204437
bank,high,600,hyperband,5,5,0.740432694212615,206,301.9744219779968
bank,high,600,hyperband,6,6,0.7379106371996008,206,285.9681680202484
bank,high,600,hyperband,7,7,0.7396752612800586,206,276.0720160007477
bank,high,600,hyperband,8,8,0.7434387601845843,206,242.1748957633972
bank,high,600,hyperband,9,9,0.7400717355426244,206,304.0424978733063
shuttle,very_low,60,random_search,0,0,0.8186238873376648,7,69.00893306732178
shuttle,very_low,60,random_search,1,1,0.8742101037487943,11,61.255106925964355
shuttle,very_low,60,random_search,2,2,0.900950661933186,11,58.21793818473816
shuttle,very_low,60,random_search,3,3,0.8735493053354597,9,64.25256109237671
shuttle,very_low,60,random_search,4,4,0.8645183888399454,7,71.74616503715515
shuttle,very_low,60,random_search,5,5,0.8699286756928589,7,63.70393705368042
shuttle,very_low,60,random_search,6,6,0.8567360003581864,9,57.664268016815186
shuttle,very_low,60,random_search,7,7,0.9037348673453636,10,57.30924916267395
shuttle,very_low,60,random_search,8,8,0.8799128830079962,9,75.29798579216003
shuttle,very_low,60,random_search,9,9,0.9093310047129256,6,60.82278490066528
shuttle,very_low,60,sha,0,0,0.8421405820159477,40,37.64497399330139
shuttle,very_low,60,sha,1,1,0.8902196169303204,40,41.55803990364075
shuttle,very_low,60,sha,2,2,0.8948049230222036,40,48.80294609069824
shuttle,very_low,60,sha,3,3,0.8269046831615884,40,47.41772985458374
shuttle,very_low,60,sha,4,4,0.8218992029848365,40,74.19381189346313
shuttle,very_low,60,sha,5,5,0.8594058895337789,40,69.50044918060303
shuttle,very_low,60,sha,6,6,0.8684745209196124,40,45.96125602722168
shuttle,very_low,60,sha,7,7,0.8920213556502441,40,35.838521003723145
shuttle,very_low,60,sha,8,8,0.8452598004284427,40,31.49335289001465
shuttle,very_low,60,sha,9,9,0.810916270945414,40,51.34799671173096
shuttle,very_low,60,hyperband,0,0,0.8271222212090347,119,63.429985761642456
shuttle,very_low,60,hyperband,1,1,0.8293510641490269,119,66.82424688339233
shuttle,very_low,60,hyperband,2,2,0.8679964434464066,119,61.44396901130676
shuttle,very_low,60,hyperband,3,3,0.8269046831615884,121,61.35164499282837
shuttle,very_low,60,hyperband,4,4,0.8583710581033293,123,60.183404207229614
shuttle,very_low,60,hyperband,5,5,0.8259642925428228,120,60.117919921875
shuttle,very_low,60,hyperband,6,6,0.8449760589162268,120,61.716224193573
shuttle,very_low,60,hyperband,7,7,0.8233539517495553,120,66.19718813896179
shuttle,very_low,60,hyperband,8,8,0.8194257476474349,118,64.07559418678284
shuttle,very_low,60,hyperband,9,9,0.851041925601029,120,73.50785493850708
shuttle,low,120,random_search,0,0,0.8664046459084358,13,114.248881816864
shuttle,low,120,random_search,1,1,0.8902196169303204,21,117.23977494239809
shuttle,low,120,random_search,2,2,0.900950661933186,19,122.86961007118224
shuttle,low,120,random_search,3,3,0.8735493053354597,18,115.02945280075072
shuttle,low,120,random_search,4,4,0.8863498266947412,14,120.26191902160645
shuttle,low,120,random_search,5,5,0.8976341049092472,15,114.48071193695068
shuttle,low,120,random_search,6,6,0.8723640995158138,15,116.7258050441742
shuttle,low,120,random_search,7,7,0.9037348673453636,18,129.22257566452026
shuttle,low,120,random_search,8,8,0.8799128830079962,20,122.3695809841156
shuttle,low,120,random_search,9,9,0.9093310047129256,13,114.65124797821044
shuttle,low,120,sha,0,0,0.8421405820159477,40,38.62918496131897
shuttle,low,120,sha,1,1,0.8902196169303204,40,41.06017470359802
shuttle,low,120,sha,2,2,0.8948049230222036,40,47.92249393463135
shuttle,low,120,sha,3,3,0.8269046831615884,40,47.67994785308838
shuttle,low,120,sha,4,4,0.8218992029848365,40,74.28184723854065
shuttle,low,120,sha,5,5,0.8594058895337789,40,69.74821591377258
shuttle,low,120,sha,6,6,0.8684745209196124,40,45.57529902458191
shuttle,low,120,sha,7,7,0.8920213556502441,40,36.25100326538086
shuttle,low,120,sha,8,8,0.8452598004284427,40,31.89749503135681
shuttle,low,120,sha,9,9,0.810916270945414,40,50.58189535140991
shuttle,low,120,hyperband,0,0,0.8882129845659176,170,126.58090806007384
shuttle,low,120,hyperband,1,1,0.8293510641490269,169,126.4712619781494
shuttle,low,120,hyperband,2,2,0.8679964434464066,168,122.41198992729188
shuttle,low,120,hyperband,3,3,0.8574251006563571,183,121.1719241142273
shuttle,low,120,hyperband,4,4,0.8583710581033293,179,122.25202822685242
shuttle,low,120,hyperband,5,5,0.865416400710053,170,124.77655291557312
shuttle,low,120,hyperband,6,6,0.8684745209196124,179,120.5562138557434
shuttle,low,120,hyperband,7,7,0.8503187643424609,170,127.89950323104858
shuttle,low,120,hyperband,8,8,0.8516496539529133,169,123.69143509864809
shuttle,low,120,hyperband,9,9,0.9204197549215326,143,120.09980273246764
shuttle,medium,300,random_search,0,0,0.8775321560314454,39,297.28869891166687
shuttle,medium,300,random_search,1,1,0.9208912428833776,47,294.05263590812683
shuttle,medium,300,random_search,2,2,0.901833456263525,43,285.5002610683441
shuttle,medium,300,random_search,3,3,0.8925057911705179,42,295.56395506858826
shuttle,medium,300,random_search,4,4,0.8863498266947412,38,286.02403569221497
shuttle,medium,300,random_search,5,5,0.8976341049092472,38,285.6678159236908
shuttle,medium,300,random_search,6,6,0.8723640995158138,34,287.2324938774109
shuttle,medium,300,random_search,7,7,0.9037348673453636,35,285.1992518901825
shuttle,medium,300,random_search,8,8,0.8830321882064073,47,295.87195897102356
shuttle,medium,300,random_search,9,9,0.9204197549215326,40,292.7380220890045
shuttle,medium,300,sha,0,0,0.8421405820159477,40,38.61379885673523
shuttle,medium,300,sha,1,1,0.8902196169303204,40,41.854450941085815
shuttle,medium,300,sha,2,2,0.8948049230222036,40,47.93531918525696
shuttle,medium,300,sha,3,3,0.8269046831615884,40,47.56904101371765
shuttle,medium,300,sha,4,4,0.8218992029848365,40,74.29318380355835
shuttle,medium,300,sha,5,5,0.8594058895337789,40,69.81103014945984
shuttle,medium,300,sha,6,6,0.8684745209196124,40,45.63339591026306
shuttle,medium,300,sha,7,7,0.8920213556502441,40,36.68461084365845
shuttle,medium,300,sha,8,8,0.8452598004284427,40,31.380172967910767
shuttle,medium,300,sha,9,9,0.810916270945414,40,50.861993074417114
shuttle,medium,300,hyperband,0,0,0.8882129845659176,206,222.9153208732605
shuttle,medium,300,hyperband,1,1,0.8752074663266991,206,250.0771768093109
shuttle,medium,300,hyperband,2,2,0.8793690114350006,206,243.8972361087799
shuttle,medium,300,hyperband,3,3,0.8990297188066791,206,219.7551097869873
shuttle,medium,300,hyperband,4,4,0.882111945933801,206,239.9781498908997
shuttle,medium,300,hyperband,5,5,0.8971702847878037,206,284.61388874053955
shuttle,medium,300,hyperband,6,6,0.8716132664161317,206,286.3335750102997
shuttle,medium,300,hyperband,7,7,0.8919682471339311,206,237.40875434875488
shuttle,medium,300,hyperband,8,8,0.8634442624205946,206,224.5713758468628
shuttle,medium,300,hyperband,9,9,0.9204197549215326,206,281.19872999191284
shuttle,high,600,random_search,0,0,0.9043414164415416,73,595.2577981948853
shuttle,high,600,random_search,1,1,0.9208912428833776,78,571.8273370265961
shuttle,high,600,random_search,2,2,0.9100016569430932,88,575.602786064148
shuttle,high,600,random_search,3,3,0.9071329611620128,77,596.0113348960876
shuttle,high,600,random_search,4,4,0.9182201838919972,86,584.8648281097412
shuttle,high,600,random_search,5,5,0.901580437104288,64,586.5497636795044
shuttle,high,600,random_search,6,6,0.9104848823507726,77,575.8804447650909
shuttle,high,600,random_search,7,7,0.9082128333817336,72,582.4552099704742
shuttle,high,600,random_search,8,8,0.904649705532305,78,574.0336430072784
shuttle,high,600,random_search,9,9,0.9204197549215326,85,572.4699833393097
shuttle,high,600,sha,0,0,0.8421405820159477,40,38.68576407432556
shuttle,high,600,sha,1,1,0.8902196169303204,40,42.04725003242493
shuttle,high,600,sha,2,2,0.8948049230222036,40,48.23368287086487
shuttle,high,600,sha,3,3,0.8269046831615884,40,47.55999493598938
shuttle,high,600,sha,4,4,0.8218992029848365,40,73.95684003829956
shuttle,high,600,sha,5,5,0.8594058895337789,40,71.47590923309326
shuttle,high,600,sha,6,6,0.8684745209196124,40,46.55321002006531
shuttle,high,600,sha,7,7,0.8920213556502441,40,36.92949986457825
shuttle,high,600,sha,8,8,0.8452598004284427,40,32.408674240112305
shuttle,high,600,sha,9,9,0.810916270945414,40,51.05113983154297
shuttle,high,600,hyperband,0,0,0.8882129845659176,206,223.99508595466617
shuttle,high,600,hyperband,1,1,0.8752074663266991,206,250.74504709243777
